Population,Field_Year,Generation,Block,Location,Sequence,Left_Or_Right,Donor,Recipient,Plant_ID,Total_Closed_Fruits,Total_Fruits,Tot_Seed_Num_ClosedFt,Mean_Ind_Seed_Mass_mg,Mean_Seeds_per_Fruit,Lifetime_Fecundity,Stem_Biomass,Corolla_Diameter,Corolla_Area,Leaf_Area_mm2,FFD,LFD,fl_duration
Bodega Bay,2022,G1,1,46,125,NA,BB_125,BB_024,4,1,1,4,2.4525,4,4,9.34,NA,NA,57.027,3/11/22,3/11/22,0
Bodega Bay,2022,G1,1,47,127,NA,BB_144,BB_030,2,0,0,0,NA,0,0,NA,22.795,273.969,NA,3/26/22,4/8/22,13
Bodega Bay,2022,G1,1,47,128,NA,BB_176,BB_049,3,0,0,0,NA,0,0,NA,19.197,245.567,NA,3/11/22,3/26/22,15
Bodega Bay,2022,G1,1,47,129,NA,BB_100,BB_031,1,0,0,0,NA,0,0,NA,25.784,441.075,41.233,3/17/22,4/8/22,22
Bodega Bay,2022,G1,1,48,131,NA,BB_171,BB_157,7,0,0,0,NA,0,0,5.71,NA,NA,33.015,3/17/22,4/8/22,22
Bodega Bay,2022,G1,1,49,134,NA,BB_196,BB_088,7,4,4,16,2.72375,4,16,79.04,NA,NA,NA,3/11/22,5/12/22,62
Bodega Bay,2022,G1,1,49,135,NA,BB_055,BB_119,8,0,0,0,NA,0,0,NA,NA,NA,104.336,4/8/22,4/23/22,15
Bodega Bay,2022,G1,1,51,136,NA,BB_162,BB_080,3,0,0,0,NA,0,0,NA,26.859,404.208,NA,4/8/22,4/23/22,15
Bodega Bay,2022,G1,1,51,137,NA,BB_177,BB_140,5,0,0,0,NA,0,0,NA,18.619,208.772,NA,3/26/22,3/26/22,0
Bodega Bay,2022,G1,1,51,138,NA,BB_144,BB_158,8,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/23/22,15
Bodega Bay,2022,G1,1,52,139,NA,BB_217,BB_016,1,0,0,0,NA,0,0,NA,NA,NA,NA,4/2/22,5/12/22,40
Bodega Bay,2022,G1,1,52,140,NA,BB_038,BB_216,6,0,0,0,NA,0,0,NA,26.223,412.258,NA,3/26/22,4/23/22,28
Bodega Bay,2022,G1,1,52,141,NA,BB_125,BB_051,1,0,0,0,NA,0,0,NA,22.725,307.174,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,1,53,142,NA,BB_023,BB_078,7,3,3,0,NA,0,0,20.3,24.533,364.757,62.923,3/26/22,4/28/22,33
Bodega Bay,2022,G1,1,53,143,NA,BB_011,BB_056,4,0,0,0,NA,0,0,NA,21.905,242.059,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,1,53,144,NA,BB_051,BB_118,3,0,0,0,NA,0,0,NA,29.489,495.418,52.425,3/26/22,4/2/22,7
Bodega Bay,2022,G1,1,54,145,NA,BB_130,BB_120,8,3,3,2,1.775,0.666666667,2,70.37,27.754,477.516,NA,3/17/22,4/28/22,42
Bodega Bay,2022,G1,1,54,146,NA,BB_038,BB_042,7,0,0,0,NA,0,0,NA,21.238,290.384,29.547,3/17/22,4/2/22,16
Bodega Bay,2022,G1,1,55,147,NA,BB_142,BB_086,1,0,0,0,NA,0,0,6.66,26.884,475.392,26.687,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,56,148,NA,BB_217,BB_016,4,0,0,0,NA,0,0,4.51,20.453,223.249,52.126,4/2/22,4/8/22,6
Bodega Bay,2022,G1,2,57,151,NA,BB_015,BB_111,1,0,0,0,NA,0,0,10.37,NA,NA,84.276,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,57,152,NA,BB_130,BB_120,3,1,1,0,NA,0,0,NA,22.493,323.665,60.561,3/26/22,5/12/22,47
Bodega Bay,2022,G1,2,57,153,NA,BB_073,BB_092,7,0,2,0,NA,0,0,21.27,NA,NA,NA,3/3/22,4/8/22,36
Bodega Bay,2022,G1,2,58,154,NA,BB_171,BB_127,5,0,0,0,NA,0,0,NA,21.755,282.815,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,2,58,155,NA,BB_026,BB_153,3,1,1,0,NA,0,0,15.68,NA,NA,NA,3/11/22,4/29/22,49
Bodega Bay,2022,G1,2,58,156,NA,BB_175,BB_050,6,0,0,0,NA,0,0,NA,NA,NA,108.616,NA,NA,NA
Bodega Bay,2022,G1,2,59,157,NA,BB_065,BB_133,8,2,2,4,NA,2,4,NA,NA,NA,15.684,4/2/22,4/8/22,6
Bodega Bay,2022,G1,2,59,158,NA,BB_051,BB_143,2,0,0,0,NA,0,0,NA,19.28,235.445,NA,3/17/22,3/26/22,9
Bodega Bay,2022,G1,2,59,159,NA,BB_011,BB_056,1,0,0,0,NA,0,0,NA,22.07,309.925,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,2,61,161,NA,BB_023,BB_078,8,0,0,0,NA,0,0,4.05,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,61,162,NA,BB_213,BB_147,6,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,62,163,NA,BB_194,BB_214,8,1,1,3,7.47,3,3,19.31,22.43,294.338,NA,3/17/22,4/8/22,22
Bodega Bay,2022,G1,2,62,164,NA,BB_099,BB_061,1,1,1,2,4.67,2,2,23.2,12.42,100.686,NA,3/11/22,3/26/22,15
Bodega Bay,2022,G1,2,63,166,NA,BB_167,BB_114,6,0,0,0,NA,0,0,NA,NA,NA,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,63,167,NA,BB_028,BB_083,6,0,0,0,NA,0,0,NA,NA,NA,NA,4/2/22,4/23/22,21
Bodega Bay,2022,G1,2,63,168,NA,BB_188,BB_171,1,0,0,0,NA,0,0,8.59,NA,NA,NA,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,64,170,NA,BB_125,BB_051,3,2,2,1,NA,0.5,1,38.83,NA,NA,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,65,173,NA,BB_066,BB_052,4,0,0,0,NA,0,0,9.13,18.335,179.375,NA,3/26/22,4/8/22,13
Bodega Bay,2022,G1,2,65,174,NA,BB_142,BB_150,8,1,1,2,2.64,2,2,NA,NA,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,67,178,NA,BB_075,BB_164,2,1,1,0,NA,0,0,29.15,19.749,234.155,NA,4/8/22,4/29/22,21
Bodega Bay,2022,G1,2,68,181,NA,BB_015,BB_218,7,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,69,183,NA,BB_168,BB_081,1,0,0,0,NA,0,0,NA,NA,NA,NA,3/3/22,4/9/22,37
Bodega Bay,2022,G1,2,69,185,NA,BB_197,BB_199,8,2,2,0,NA,0,0,37.01,21.426,278.078,19.817,4/23/22,5/12/22,19
Bodega Bay,2022,G1,2,71,186,NA,BB_057,BB_146,2,1,1,1,6.84,1,1,NA,NA,NA,NA,4/29/22,4/29/22,0
Bodega Bay,2022,G1,2,71,187,NA,BB_215,BB_210,1,1,1,3,1.093333333,3,3,NA,19.784,NA,NA,3/26/22,4/9/22,14
Bodega Bay,2022,G1,2,71,188,NA,BB_167,BB_008,8,0,0,0,NA,0,0,NA,25.906,404.377,NA,4/23/22,4/29/22,6
Bodega Bay,2022,G1,2,72,189,NA,BB_055,BB_119,6,1,1,0,NA,0,0,NA,23.766,386.77,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,2,72,190,NA,BB_174,BB_068,1,0,0,0,NA,0,0,NA,13.32,NA,12.474,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,72,191,NA,BB_005,BB_195,7,0,0,0,NA,0,0,NA,NA,NA,NA,3/11/22,4/9/22,29
Bodega Bay,2022,G1,2,73,192,NA,BB_198,BB_045,2,0,0,0,NA,0,0,9.94,NA,NA,NA,3/11/22,3/11/22,0
Bodega Bay,2022,G1,2,73,193,NA,BB_125,BB_024,2,0,0,0,NA,0,0,NA,15.755,144.069,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,73,194,NA,BB_038,BB_216,4,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,74,195,NA,BB_073,BB_064,1,0,0,0,NA,0,0,NA,26.214,389.4,NA,3/17/22,4/2/22,16
Bodega Bay,2022,G1,2,74,197,NA,BB_171,BB_157,5,0,1,0,NA,0,0,NA,16.563,137.535,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,75,199,NA,BB_100,BB_031,3,0,1,0,NA,0,0,12.54,24.196,354.128,NA,3/17/22,3/26/22,9
Bodega Bay,2022,G1,2,75,200,NA,BB_173,BB_095,6,0,0,0,NA,0,0,3.18,22.848,341.328,NA,4/23/22,4/29/22,6
Bodega Bay,2022,G1,2,76,202,NA,BB_099,BB_161,3,0,0,0,NA,0,0,NA,25.858,410.07,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,2,76,203,NA,BB_026,BB_053,7,1,1,4,1.405,4,4,7.14,NA,NA,NA,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,77,204,NA,BB_175,BB_104,8,0,1,0,NA,0,0,NA,25.739,464.273,NA,3/17/22,4/29/22,43
Bodega Bay,2022,G1,2,77,205,NA,BB_099,BB_032,1,0,0,0,NA,0,0,2.95,30.54,595.752,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,77,206,NA,BB_107,BB_151,6,1,1,6,0.845,6,6,NA,NA,NA,NA,3/17/22,4/2/22,16
Bodega Bay,2022,G1,2,78,207,NA,BB_028,BB_209,6,0,0,0,NA,0,0,21.23,NA,NA,NA,3/25/22,4/2/22,8
Bodega Bay,2022,G1,2,78,208,NA,BB_188,BB_009,3,0,0,0,NA,0,0,NA,NA,NA,NA,4/9/22,4/9/22,0
Bodega Bay,2022,G1,2,79,210,NA,BB_169,BB_076,8,3,3,5,3.44,1.666666667,5,NA,NA,NA,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,79,211,NA,BB_001,BB_072,6,0,0,0,NA,0,0,NA,NA,NA,NA,5/19/22,5/19/22,0
Bodega Bay,2022,G1,2,79,212,NA,BB_051,BB_105,1,0,0,0,NA,0,0,NA,15.5,139.877,NA,3/25/22,4/2/22,8
Bodega Bay,2022,G1,2,80,213,NA,BB_144,BB_207,3,1,1,5,5.666,5,5,NA,24.064,331.776,41.089,3/25/22,4/23/22,29
Bodega Bay,2022,G1,2,80,214,NA,BB_066,BB_019,8,4,4,29,3.090018939,7.25,29,40.19,29.373,528.946,NA,3/17/22,4/23/22,37
Bodega Bay,2022,G1,2,80,215,NA,BB_055,BB_145,3,0,0,0,NA,0,0,NA,15.21,152.624,NA,3/25/22,4/2/22,8
Bodega Bay,2022,G1,2,81,216,NA,BB_100,BB_113,4,0,0,0,NA,0,0,NA,22.129,NA,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,81,218,NA,BB_194,BB_159,5,0,0,0,NA,0,0,NA,15.979,160.065,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,82,219,NA,BB_047,BB_131,8,0,0,0,NA,0,0,4.46,NA,NA,NA,3/17/22,3/25/22,8
Bodega Bay,2022,G1,2,82,220,NA,BB_202,BB_025,4,0,0,0,NA,0,0,NA,NA,NA,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,83,223,NA,BB_014,BB_102,6,0,0,0,NA,0,0,5.94,17.94,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,83,224,NA,BB_142,BB_093,6,0,0,0,NA,0,0,5.84,17.859,189.24,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,83,225,NA,BB_171,BB_039,5,0,0,0,NA,0,0,29.38,26.001,387.055,NA,3/11/22,3/25/22,14
Bodega Bay,2022,G1,2,83,226,NA,BB_028,BB_109,3,0,0,0,NA,0,0,6.6,16.244,169.792,NA,3/25/22,4/2/22,8
Bodega Bay,2022,G1,2,84,227,NA,BB_196,BB_186,8,0,0,0,NA,0,0,NA,NA,NA,NA,3/11/22,4/29/22,49
Bodega Bay,2022,G1,2,84,228,NA,BB_115,BB_187,1,0,0,0,NA,0,0,NA,18.167,175.338,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,85,230,NA,BB_141,BB_029,4,1,1,1,2.69,1,1,NA,NA,NA,NA,4/2/22,4/23/22,21
Bodega Bay,2022,G1,2,85,231,NA,BB_047,BB_193,6,1,1,0,NA,0,0,9.76,18.39,200.179,NA,3/17/22,4/8/22,22
Bodega Bay,2022,G1,2,85,232,NA,BB_174,BB_002,3,0,0,0,NA,0,0,12.44,16.92,169.599,52.985,3/25/22,4/8/22,14
Bodega Bay,2022,G1,2,85,233,NA,BB_075,BB_079,3,2,2,2,1.265,1,2,32.06,NA,NA,NA,3/25/22,4/8/22,14
Bodega Bay,2022,G1,2,86,234,NA,BB_108,BB_189,7,5,6,9,2.513571429,1.8,10.8,NA,NA,NA,NA,3/4/22,4/2/22,29
Bodega Bay,2022,G1,2,86,235,NA,BB_107,BB_179,2,1,2,3,1.556666667,3,6,NA,NA,NA,NA,3/11/22,3/25/22,14
Bodega Bay,2022,G1,2,86,236,NA,BB_182,BB_103,1,2,2,8,1.93125,4,8,10.58,24.46,443.872,NA,3/11/22,4/8/22,28
Bodega Bay,2022,G1,2,86,237,NA,BB_115,BB_077,7,0,0,0,NA,0,0,11.04,NA,NA,NA,2/25/22,4/2/22,36
Bodega Bay,2022,G1,2,87,238,NA,BB_125,BB_137,2,0,0,0,NA,0,0,7.48,21.47,344.651,NA,4/2/22,4/8/22,6
Bodega Bay,2022,G1,2,87,239,NA,BB_023,BB_206,2,1,2,2,4.6,2,4,NA,NA,NA,NA,3/11/22,4/8/22,28
Bodega Bay,2022,G1,2,87,240,NA,BB_066,BB_087,5,0,0,0,NA,0,0,25.15,22.38,397.093,NA,3/18/22,4/29/22,42
Bodega Bay,2022,G1,2,87,241,NA,BB_122,BB_126,8,3,3,4,2.655,1.333333333,4,5.05,20.36,279.397,NA,3/25/22,4/8/22,14
Bodega Bay,2022,G1,2,88,242,NA,BB_176,BB_017,2,1,1,2,2.97,2,2,NA,NA,NA,NA,3/18/22,3/18/22,0
Bodega Bay,2022,G1,2,88,243,NA,BB_038,BB_149,8,1,1,0,NA,0,0,6.54,NA,NA,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,88,244,NA,BB_011,BB_116,1,0,0,0,NA,0,0,NA,12.69,111.964,NA,3/18/22,3/18/22,0
Bodega Bay,2022,G1,2,91,253,NA,BB_130,BB_007,2,0,0,0,NA,0,0,NA,NA,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,92,254,NA,BB_169,BB_160,8,2,2,8,5.05,4,8,24.02,NA,NA,NA,3/11/22,3/11/22,0
Bodega Bay,2022,G1,2,92,255,NA,BB_174,BB_010,8,0,0,0,NA,0,0,NA,NA,NA,NA,3/25/22,3/25/22,0
Bodega Bay,2022,G1,2,92,257,NA,BB_162,BB_080,8,0,0,0,NA,0,0,NA,NA,NA,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,93,260,NA,BB_198,BB_138,2,0,0,0,NA,0,0,13.52,NA,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,94,262,NA,BB_091,BB_094,3,0,0,0,NA,0,0,NA,NA,NA,NA,3/25/22,3/25/22,0
Bodega Bay,2022,G1,2,94,263,NA,BB_065,BB_013,4,0,0,0,NA,0,0,NA,NA,NA,NA,3/18/22,3/25/22,7
Bodega Bay,2022,G1,2,95,267,NA,BB_015,BB_063,7,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,96,269,NA,BB_057,BB_200,1,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,96,271,NA,BB_173,BB_044,3,0,0,0,NA,0,0,3.78,24.42,388.665,NA,4/2/22,4/29/22,27
Bodega Bay,2022,G1,2,97,272,NA,BB_197,BB_060,5,0,0,0,NA,0,0,4.47,NA,NA,NA,3/11/22,3/11/22,0
Bodega Bay,2022,G1,2,97,274,NA,BB_047,BB_071,1,0,0,0,NA,0,0,5.79,NA,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,98,275,NA,BB_167,BB_110,5,0,0,0,NA,0,0,NA,20.97,288.573,NA,3/11/22,3/18/22,7
Bodega Bay,2022,G1,2,98,276,NA,BB_142,BB_086,3,0,0,0,NA,0,0,2.68,13.88,140.685,NA,4/2/22,4/8/22,6
Bodega Bay,2022,G1,2,99,277,NA,BB_217,BB_205_A,6,0,0,0,NA,0,0,NA,22.25,286.699,NA,3/18/22,4/2/22,15
Bodega Bay,2022,G1,2,99,278,NA,BB_176,BB_059,2,1,3,1,2.28,1,3,16.42,NA,NA,NA,3/11/22,4/2/22,22
Bodega Bay,2022,G1,2,99,279,NA,BB_198,BB_035,5,0,0,0,NA,0,0,15.01,NA,NA,NA,NA,NA,NA
Bodega Bay,2022,G1,2,99,280,NA,BB_065,BB_192,4,0,1,0,NA,0,0,12.78,NA,NA,NA,3/11/22,3/18/22,7
Bodega Bay,2022,G1,2,101,283,NA,BB_182,BB_021,3,1,1,7,2.142857143,7,7,5.22,NA,NA,NA,3/11/22,3/11/22,0
Bodega Bay,2022,G1,2,102,285,NA,BB_055,BB_183,4,0,0,0,NA,0,0,8.51,NA,NA,NA,3/26/22,3/26/22,0
Bodega Bay,2022,G1,2,103,287,NA,BB_217,BB_054,7,0,0,0,NA,0,0,13.75,20.98,286.35,NA,4/8/22,4/29/22,21
Bodega Bay,2022,G1,2,103,288,NA,BB_011,BB_215,2,1,1,0,NA,0,0,4.48,NA,NA,NA,4/29/22,4/29/22,0
Bodega Bay,2022,G1,2,103,289,NA,BB_144,BB_030,6,1,1,0,NA,0,0,8.05,NA,NA,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,103,290,NA,BB_169,BB_181,2,0,0,0,NA,0,0,NA,NA,NA,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,104,291,NA,BB_130,BB_048,4,1,1,3,1.393333333,3,3,8.26,17.82,136.049,NA,4/23/22,4/23/22,0
Bodega Bay,2022,G1,2,104,292,NA,BB_168,BB_046,4,0,0,0,NA,0,0,NA,22.752,339.55,11.494,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,104,293,NA,BB_173,BB_170,1,0,0,0,NA,0,0,5.67,NA,NA,10.229,4/2/22,4/2/22,0
Bodega Bay,2022,G1,2,105,294,NA,BB_107,BB_123,7,1,1,4,3.28,4,4,NA,NA,NA,NA,4/2/22,4/2/22,0
Bodega Bay,2022,G1,3,106,295,NA,BB_047,BB_071,2,0,0,0,NA,0,0,6.72,NA,NA,9.523,3/26/22,4/2/22,7
Bodega Bay,2022,G1,3,106,296,NA,BB_182,BB_103,5,1,1,2,2.015,2,2,4.08,34.51,NA,21.155,4/2/22,4/8/22,6
Bodega Bay,2022,G1,3,107,300,NA,BB_115,BB_020,3,0,0,0,NA,0,0,NA,NA,NA,39.989,3/26/22,4/2/22,7
Bodega Bay,2022,G1,3,108,302,NA,BB_213,BB_204,7,0,1,0,NA,0,0,NA,NA,NA,NA,3/26/22,4/2/22,7
Bodega Bay,2022,G1,3,108,303,NA,BB_196,BB_186,8,0,0,0,NA,0,0,NA,23.555,294.506,NA,3/18/22,4/2/22,15
