Population,Field_Year,Generation,Block,Transect,Sequence,Left_Or_Right,Donor,Recipient,Plant_ID,Total_Closed_Fruits,Total_Fruits,Tot_Seed_Num_ClosedFt,Mean_Ind_Seed_Mass_mg,Mean_Seeds_per_Fruit,Lifetime_Fecundity,Stem_Biomass,Corolla_Diameter,Corolla_Area,Leaf_Area_mm2,FFD,LFD,fl_duration
Blue Oak,2022,G1,1,1,1,NA,BO_201,BO_130,7,15,37,12,5.175,0.8,29.6,194.14,23.962,351.332,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,1,1,2,NA,BO_192,BO_166,6,1,1,0,NA,0,0,NA,NA,NA,48.87,4/13/22,5/20/22,37
Blue Oak,2022,G1,1,1,3,NA,BO_005,BO_019,7,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,1,4,NA,BO_070,BO_066,7,1,1,0,NA,0,0,NA,24.515,412.063,NA,4/13/22,5/12/22,29
Blue Oak,2022,G1,1,1,5,NA,BO_038,BO_137,5,0,0,0,NA,0,0,NA,17.585,145.417,NA,4/21/22,5/12/22,21
Blue Oak,2022,G1,1,1,6,NA,BO_170,BO_045,5,0,0,0,NA,0,0,NA,19.797,NA,NA,4/21/22,5/20/22,29
Blue Oak,2022,G1,1,1,7,NA,BO_001,BO_048,3,6,6,0,NA,0,0,96.62,23.105,355.54,NA,4/8/22,5/12/22,34
Blue Oak,2022,G1,1,1,9,NA,BO_033,BO_099,2,5,12,8,3.71,1.6,19.2,NA,NA,NA,NA,4/21/22,5/20/22,29
Blue Oak,2022,G1,1,1,10,NA,BO_065,BO_115,5,0,0,0,NA,0,0,NA,26.278,381.84,49.162,4/28/22,5/20/22,22
Blue Oak,2022,G1,1,1,11,NA,BO_106,BO_104,4,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Blue Oak,2022,G1,1,1,12,NA,BO_040,BO_029,1,2,3,3,2.943333333,1.5,4.5,NA,NA,NA,NA,4/21/22,5/20/22,29
Blue Oak,2022,G1,1,1,13,NA,BO_096,BO_012,1,0,0,0,NA,0,0,NA,20.25,246.748,144.457,4/21/22,5/12/22,21
Blue Oak,2022,G1,1,1,16,NA,BO_074,BO_047,6,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/28/22,20
Blue Oak,2022,G1,1,1,17,NA,BO_188,BO_008,2,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,1,18,NA,BO_106,BO_191,6,0,0,0,NA,0,0,NA,28.93,500.855,67.684,4/8/22,5/5/22,27
Blue Oak,2022,G1,1,1,19,NA,BO_073,BO_117,7,0,0,0,NA,0,0,NA,25.04,335.794,NA,4/8/22,5/5/22,27
Blue Oak,2022,G1,1,1,20,NA,BO_130,BO_120,2,0,0,0,NA,0,0,6.56,NA,NA,NA,4/13/22,4/21/22,8
Blue Oak,2022,G1,1,1,21,NA,BO_192,BO_021,1,3,3,6,3.56,2,6,NA,NA,NA,NA,4/21/22,5/12/22,21
Blue Oak,2022,G1,1,1,22,NA,BO_101,BO_024,3,3,3,0,NA,0,0,19.42,NA,NA,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,1,23,NA,BO_143,BO_004,6,0,1,0,NA,0,0,2.59,NA,NA,NA,4/13/22,4/13/22,0
Blue Oak,2022,G1,1,1,24,NA,BO_128,BO_060,4,2,4,3,3.786666667,1.5,6,11.73,NA,NA,NA,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,1,25,NA,BO_005,BO_176,5,0,0,0,NA,0,0,12.1,24.67,401.675,20.14,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,1,26,NA,BO_149,BO_185,1,0,0,0,NA,0,0,19.1,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,1,27,NA,BO_096,BO_178,3,2,2,2,2.945,1,2,NA,23.8,333.705,43.308,4/1/22,4/28/22,27
Blue Oak,2022,G1,1,1,28,NA,BO_194,BO_098,7,1,1,2,2.25,2,2,1.47,21.35,213.134,NA,3/25/22,4/28/22,34
Blue Oak,2022,G1,1,1,29,NA,BO_177,BO_139,7,0,0,0,NA,0,0,2.65,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,1,30,NA,BO_101,BO_182,4,4,4,8,3.641666667,2,8,7.32,25.46,379.43,NA,4/1/22,4/28/22,27
Blue Oak,2022,G1,1,1,31,NA,BO_168,BO_175,2,0,0,0,NA,0,0,NA,25.79,350.972,NA,4/8/22,4/28/22,20
Blue Oak,2022,G1,1,1,32,NA,BO_074,BO_118,3,0,0,0,NA,0,0,NA,NA,NA,31.08,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,1,33,NA,BO_038,BO_149,4,2,2,0,NA,0,0,NA,31.88,581.112,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,1,34,NA,BO_177,BO_121,6,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,5/5/22,27
Blue Oak,2022,G1,1,1,35,NA,BO_013,BO_141,2,7,7,14,2.381428571,2,14,NA,NA,NA,132.948,4/13/22,5/20/22,37
Blue Oak,2022,G1,1,1,37,NA,BO_192,BO_127,8,14,38,46,4.475434783,3.285714286,124.8571429,333.97,25.93,494.939,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,1,38,NA,BO_101,BO_080,1,4,4,2,2.145,0.5,2,8.1,26.86,410.832,NA,4/8/22,4/28/22,20
Blue Oak,2022,G1,1,1,40,NA,BO_038,BO_082,1,0,0,0,NA,0,0,NA,21.45,313.333,NA,4/1/22,4/21/22,20
Blue Oak,2022,G1,1,1,42,NA,BO_058,BO_094,4,5,6,33,3.623181818,6.6,39.6,NA,22.35,286.315,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,1,1,44,NA,BO_168,BO_155,8,0,1,0,NA,0,0,NA,NA,NA,NA,4/13/22,4/13/22,0
Blue Oak,2022,G1,1,2,46,NA,BO_188,BO_052,4,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,2,47,NA,BO_201,BO_189,4,2,2,3,2.79,1.5,3,NA,22.11,307.454,NA,4/8/22,5/12/22,34
Blue Oak,2022,G1,1,2,49,NA,BO_183,BO_198,2,0,2,0,NA,0,0,4.93,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,2,50,NA,BO_065,BO_078,7,1,3,0,NA,0,0,NA,26.22,402.825,NA,4/8/22,4/28/22,20
Blue Oak,2022,G1,1,2,51,NA,BO_151,BO_056,3,1,1,1,3.88,1,1,NA,22.42,NA,NA,4/28/22,4/28/22,0
Blue Oak,2022,G1,1,2,52,NA,BO_183,BO_063,2,1,1,0,NA,0,0,NA,25.76,294.104,46.521,4/8/22,5/25/22,47
Blue Oak,2022,G1,1,2,56,NA,BO_170,BO_111,3,3,7,0,NA,0,0,NA,22.98,331.999,NA,4/1/22,5/20/22,49
Blue Oak,2022,G1,1,2,57,NA,BO_032,BO_132,3,0,4,0,NA,0,0,21.09,23.77,315.836,58.761,3/25/22,5/25/22,61
Blue Oak,2022,G1,1,2,58,NA,BO_162,BO_164,5,3,3,4,3.2775,1.333333333,4,13.64,31.929,655.283,25.691,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,2,59,NA,BO_162,BO_089,3,2,3,7,2.439166667,3.5,10.5,10.24,24.205,344.978,92.749,4/1/22,4/8/22,7
Blue Oak,2022,G1,1,2,60,NA,BO_188,BO_154,8,6,22,6,6.446666667,1,22,73.67,27.943,474.216,82.556,4/1/22,5/5/22,34
Blue Oak,2022,G1,1,2,61,NA,BO_185,BO_071,6,3,3,6,1.25,2,6,NA,27.42,427.082,109.334,4/8/22,4/13/22,5
Blue Oak,2022,G1,1,2,62,NA,BO_198,BO_159,6,3,4,2,3.28,0.666666667,2.666666667,12.14,25.294,392.669,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,2,63,NA,BO_201,BO_199,2,0,0,0,NA,0,0,NA,28.149,486.827,NA,4/1/22,4/28/22,27
Blue Oak,2022,G1,1,2,64,NA,BO_149,BO_106,6,1,1,1,2.27,1,1,1.95,NA,NA,NA,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,2,65,NA,BO_119,BO_051,7,2,27,0,NA,0,0,75.71,26.928,451.953,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,1,2,67,NA,BO_194,BO_125,7,0,14,0,NA,0,0,NA,25.068,379.678,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,1,2,68,NA,BO_029,BO_061,1,2,22,2,4.55,1,22,NA,24.933,422.993,79.698,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,2,69,NA,BO_163,BO_072,2,2,2,2,2.885,1,2,NA,25.662,377.749,61.945,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,2,70,NA,BO_119,BO_017,3,14,32,21,6.5335,1.5,48,133.34,27.695,475.09,49.304,4/1/22,5/20/22,49
Blue Oak,2022,G1,1,2,71,NA,BO_039,BO_200,6,3,42,3,3.943333333,1,42,68.03,NA,NA,NA,3/25/22,5/5/22,41
Blue Oak,2022,G1,1,2,72,NA,BO_189,BO_086,7,4,8,6,4.24,1.5,12,38.84,NA,NA,NA,4/1/22,4/21/22,20
Blue Oak,2022,G1,1,2,73,NA,BO_143,BO_152,1,0,0,0,NA,0,0,NA,NA,NA,NA,3/25/22,4/13/22,19
Blue Oak,2022,G1,1,2,74,NA,BO_170,BO_055,7,9,27,2,8.63,0.222222222,6,NA,NA,NA,38.016,3/25/22,5/5/22,41
Blue Oak,2022,G1,1,2,75,NA,BO_109,BO_095,8,0,0,0,NA,0,0,NA,NA,NA,95.638,4/8/22,4/8/22,0
Blue Oak,2022,G1,1,2,76,NA,BO_088,BO_050,7,1,6,3,5.74,3,18,21.38,24.422,304.259,NA,3/25/22,4/13/22,19
Blue Oak,2022,G1,1,2,77,NA,BO_130,BO_174,2,0,2,0,NA,0,0,24.6,27.985,390.247,47.298,3/25/22,4/8/22,14
Blue Oak,2022,G1,1,3,79,NA,BO_069,BO_201,7,1,2,0,NA,0,0,12.91,NA,NA,NA,4/28/22,5/12/22,14
Blue Oak,2022,G1,1,3,88,NA,BO_189,BO_126,3,2,3,1,4.86,0.5,1.5,24.22,NA,NA,27.911,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,3,89,NA,BO_199,BO_069,1,6,6,6,3.711666667,1,6,13.14,NA,NA,24.729,4/21/22,4/28/22,7
Blue Oak,2022,G1,1,3,90,NA,BO_058,BO_123,2,0,0,0,NA,0,0,NA,NA,NA,13.708,4/1/22,5/12/22,41
Blue Oak,2022,G1,1,3,91,NA,BO_187,BO_150,4,1,1,0,NA,0,0,NA,25.835,316.749,55.099,4/8/22,5/12/22,34
Blue Oak,2022,G1,1,3,93,NA,BO_198,BO_158,1,1,1,0,NA,0,0,23.16,NA,NA,NA,4/8/22,4/13/22,5
Blue Oak,2022,G1,1,3,94,NA,BO_109,BO_001,5,1,2,0,NA,0,0,NA,NA,NA,84.915,4/8/22,4/13/22,5
Blue Oak,2022,G1,1,3,95,NA,BO_198,BO_100,8,0,0,0,NA,0,0,8.88,26.673,339.755,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,3,96,NA,BO_022,BO_146,7,3,8,6,6.471666667,2,16,NA,28.397,487.661,NA,3/25/22,5/5/22,41
Blue Oak,2022,G1,1,3,97,NA,BO_088,BO_169,6,3,13,3,3.423333333,1,13,NA,26.003,379.727,NA,4/1/22,5/5/22,34
Blue Oak,2022,G1,1,3,98,NA,BO_183,BO_116,6,2,5,0,NA,0,0,NA,26.025,361.727,18.232,4/21/22,5/5/22,14
Blue Oak,2022,G1,1,3,99,NA,BO_040,BO_171,3,1,1,0,NA,0,0,NA,24.193,335.328,26.422,4/8/22,5/12/22,34
Blue Oak,2022,G1,1,3,100,NA,BO_001,BO_025,5,0,0,0,NA,0,0,NA,24.583,350.973,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,3,101,NA,BO_096,BO_134,5,0,0,0,NA,0,0,NA,26.441,414.396,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,3,103,NA,BO_069,BO_145,4,1,1,6,2.731666667,6,6,NA,24.299,400.187,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,3,104,NA,BO_189,BO_142,6,0,0,0,NA,0,0,NA,28.515,443.912,39.433,4/8/22,4/28/22,20
Blue Oak,2022,G1,1,3,105,NA,BO_088,BO_140,1,0,0,0,NA,0,0,91.63,27.002,453.396,NA,3/25/22,4/21/22,27
Blue Oak,2022,G1,1,3,106,NA,BO_001,BO_151,6,0,0,0,NA,0,0,NA,23.687,322.403,NA,4/21/22,4/21/22,0
Blue Oak,2022,G1,1,3,107,NA,BO_109,BO_028,1,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,5/12/22,34
Blue Oak,2022,G1,1,3,109,NA,BO_173,BO_054,1,0,0,0,NA,0,0,NA,32.627,652.307,NA,3/25/22,4/28/22,34
Blue Oak,2022,G1,1,3,110,NA,BO_032,BO_088,5,3,13,6,6.415,2,26,NA,20.904,NA,NA,3/25/22,5/12/22,48
Blue Oak,2022,G1,1,4,111,NA,BO_065,BO_014,2,1,1,0,NA,0,0,NA,20.529,228.34,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,4,116,NA,BO_022,BO_020,8,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA
Blue Oak,2022,G1,1,4,117,NA,BO_029,BO_090,8,2,2,0,NA,0,0,NA,26.411,360.691,NA,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,4,118,NA,BO_070,BO_046,3,0,0,0,NA,0,0,NA,NA,NA,NA,5/20/22,5/20/22,0
Blue Oak,2022,G1,1,4,119,NA,BO_199,BO_015,2,0,1,0,NA,0,0,10.84,16.405,159.168,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,1,4,120,NA,BO_143,BO_195,3,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/21/22,13
Blue Oak,2022,G1,1,4,122,NA,BO_163,BO_144,3,0,0,0,NA,0,0,19.1,NA,NA,NA,4/1/22,4/8/22,7
Blue Oak,2022,G1,1,4,124,NA,BO_106,BO_131,3,0,0,0,NA,0,0,NA,21.49,255.621,NA,4/8/22,5/5/22,27
Blue Oak,2022,G1,1,4,127,NA,BO_177,BO_147,3,0,0,0,NA,0,0,NA,22.709,298.855,NA,3/25/22,4/13/22,19
Blue Oak,2022,G1,1,4,128,NA,BO_151,BO_167,7,1,2,2,3.31,2,4,9.18,22.231,276.524,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,1,4,130,NA,BO_130,BO_161,6,0,0,0,NA,0,0,NA,34.466,612.226,NA,3/25/22,4/21/22,27
Blue Oak,2022,G1,1,4,132,NA,BO_070,BO_184,7,0,1,0,NA,0,0,NA,30.512,523.66,NA,4/1/22,4/21/22,20
Blue Oak,2022,G1,2,5,133,NA,BO_040,BO_171,1,0,1,0,NA,0,0,58.16,27.952,432.992,37.171,4/1/22,4/13/22,12
Blue Oak,2022,G1,2,5,134,NA,BO_177,BO_121,7,2,7,3,0.866666667,1.5,10.5,47.89,NA,NA,NA,4/1/22,5/20/22,49
Blue Oak,2022,G1,2,5,135,NA,BO_128,BO_060,8,0,0,0,NA,0,0,NA,NA,NA,40.405,4/1/22,5/20/22,49
Blue Oak,2022,G1,2,5,136,NA,BO_183,BO_063,8,0,0,0,NA,0,0,11.94,NA,NA,17.268,3/25/22,4/13/22,19
Blue Oak,2022,G1,2,5,137,NA,BO_096,BO_012,2,0,3,0,NA,0,0,48.39,26.315,430.546,13.653,4/1/22,5/20/22,49
Blue Oak,2022,G1,2,5,138,NA,BO_022,BO_020,1,0,7,0,NA,0,0,74.27,30.052,554.075,35.51,3/11/22,5/20/22,70
Blue Oak,2022,G1,2,5,139,NA,BO_153,BO_022,2,0,0,0,NA,0,0,NA,NA,NA,NA,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,5,140,NA,BO_162,BO_108,1,0,0,0,NA,0,0,NA,16.24,146.531,61.168,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,5,141,NA,BO_183,BO_198,8,0,0,0,NA,0,0,NA,29.131,512.695,45.18,4/8/22,5/20/22,42
Blue Oak,2022,G1,2,5,142,NA,BO_065,BO_014,7,2,3,0,NA,0,0,24.19,26.473,433.592,19.408,4/1/22,5/20/22,49
Blue Oak,2022,G1,2,5,143,NA,BO_109,BO_001,4,0,0,0,NA,0,0,11.08,NA,NA,15.644,4/8/22,4/13/22,5
Blue Oak,2022,G1,2,5,144,NA,BO_162,BO_089,7,2,3,4,3.5175,2,6,6.9,NA,NA,NA,3/25/22,4/28/22,34
Blue Oak,2022,G1,2,5,145,NA,BO_109,BO_095,8,0,2,0,NA,0,0,29.9,NA,NA,90.877,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,5,147,NA,BO_038,BO_082,6,0,3,0,NA,0,0,19,23.5,339.263,34.893,4/1/22,5/25/22,54
Blue Oak,2022,G1,2,5,148,NA,BO_170,BO_045,5,1,1,4,2.885,4,4,NA,NA,NA,NA,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,5,149,NA,BO_119,BO_017,6,3,6,6,3.896666667,2,12,23.91,26.21,459.177,49.23,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,5,150,NA,BO_065,BO_115,2,1,4,2,3.175,2,8,7.54,26.77,471.401,74.359,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,5,151,NA,BO_185,BO_071,3,1,1,0,NA,0,0,NA,22.8,292.646,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,2,5,152,NA,BO_189,BO_086,3,2,20,1,3.16,0.5,10,157.59,23.508,311.209,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,2,5,153,NA,BO_173,BO_079,4,7,9,3,2.696666667,0.428571429,3.857142857,78.36,NA,NA,25.622,4/13/22,5/25/22,42
Blue Oak,2022,G1,2,5,154,NA,BO_185,BO_085,6,0,0,0,NA,0,0,NA,NA,NA,NA,4/8/22,4/8/22,0
