Population,Field_Year,Generation,Block,Transect,Sequence,Left_Or_Right,Donor,Recipient,Plant_ID,Total_Closed_Fruits,Total_Fruits,Tot_Seed_Num_ClosedFt,Mean_Ind_Seed_Mass_mg,Mean_Seeds_per_Fruit,Lifetime_Fecundity,Stem_Biomass,Corolla_Diameter,Corolla_Area,Leaf_Area_mm2,FFD,LFD,fl_duration
Blue Oak,2022,G1,2,5,156,NA,BO_194,BO_098,5,5,5,15,3.512666667,3,15,NA,25.882,375.503,NA,3/25/22,4/21/22,27
Blue Oak,2022,G1,2,5,158,NA,BO_119,BO_051,1,1,1,0,NA,0,0,33.74,24.282,368.434,NA,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,5,159,NA,BO_038,BO_149,2,3,3,2,4.81,0.666666667,2,NA,NA,NA,30.897,4/1/22,5/20/22,49
Blue Oak,2022,G1,2,5,161,NA,BO_109,BO_028,5,0,0,0,NA,0,0,NA,NA,NA,NA,4/1/22,4/1/22,0
Blue Oak,2022,G1,2,5,167,NA,BO_143,BO_195,4,0,0,0,NA,0,0,NA,17.047,183.986,NA,4/8/22,5/20/22,42
Blue Oak,2022,G1,2,5,168,NA,BO_187,BO_031,6,0,1,0,NA,0,0,NA,21.913,218.301,NA,4/1/22,4/28/22,27
Blue Oak,2022,G1,2,5,169,NA,BO_088,BO_140,4,1,6,2,7.89,2,12,NA,26.446,421.534,NA,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,5,170,NA,BO_013,BO_114,8,0,2,0,NA,0,0,36.2,NA,NA,NA,4/1/22,4/21/22,20
Blue Oak,2022,G1,2,5,172,NA,BO_073,BO_117,1,0,0,0,NA,0,0,NA,27.983,478.407,NA,3/25/22,4/21/22,27
Blue Oak,2022,G1,2,5,173,NA,BO_073,BO_186,6,0,0,0,NA,0,0,NA,25.477,371.007,NA,4/8/22,4/28/22,20
Blue Oak,2022,G1,2,5,174,NA,BO_074,BO_047,4,0,0,0,NA,0,0,NA,28.325,438.004,NA,4/1/22,4/28/22,27
Blue Oak,2022,G1,2,5,176,NA,BO_005,BO_122,7,0,0,0,NA,0,0,NA,23.44,314.685,NA,4/1/22,5/5/22,34
Blue Oak,2022,G1,2,6,177,NA,BO_029,BO_061,3,3,11,0,NA,0,0,64.38,27.605,419.624,24.397,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,178,NA,BO_106,BO_131,5,5,32,4,5.055,0.8,25.6,182.99,27.917,438.277,123.788,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,179,NA,BO_188,BO_008,7,5,10,6,6.21,1.2,12,46.97,30.425,528.348,98.5,3/17/22,5/20/22,64
Blue Oak,2022,G1,2,6,180,NA,BO_185,BO_153,1,0,3,0,NA,0,0,13.89,23.653,351.38,35.199,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,6,181,NA,BO_088,BO_050,4,0,0,0,NA,0,0,NA,NA,NA,24.271,4/8/22,4/8/22,0
Blue Oak,2022,G1,2,6,182,NA,BO_001,BO_025,7,4,6,0,NA,0,0,50.6,24.463,351.73,27.189,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,6,183,NA,BO_177,BO_147,8,0,0,0,NA,0,0,16.01,NA,NA,49.489,4/1/22,5/25/22,54
Blue Oak,2022,G1,2,6,184,NA,BO_032,BO_132,6,0,3,0,NA,0,0,47.96,20.324,254.147,94.448,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,6,185,NA,BO_151,BO_056,8,3,17,10,4.86,3.333333333,56.66666667,66.4,25.34,324.399,30.207,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,186,NA,BO_038,BO_137,2,2,4,3,4.786666667,1.5,6,47.75,27.523,444.991,110.558,3/17/22,5/25/22,69
Blue Oak,2022,G1,2,6,187,NA,BO_188,BO_052,2,0,6,0,NA,0,0,31.09,23.449,321.885,75.22,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,6,188,NA,BO_074,BO_118,1,0,2,0,NA,0,0,6.29,NA,NA,11.293,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,6,189,NA,BO_177,BO_139,8,0,0,0,NA,0,0,21.12,18.316,177.226,25.169,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,190,NA,BO_065,BO_078,4,1,1,1,4.48,1,1,5.33,19.507,198.908,39.695,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,6,191,NA,BO_192,BO_127,2,0,4,0,NA,0,0,NA,31.998,570.21,34.674,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,192,NA,BO_201,BO_130,2,0,0,0,NA,0,0,NA,NA,NA,42.803,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,6,193,NA,BO_130,BO_120,7,0,1,0,NA,0,0,NA,16.146,154.946,17.625,3/17/22,5/25/22,69
Blue Oak,2022,G1,2,6,194,NA,BO_039,BO_200,8,2,2,6,1.403333333,3,6,NA,NA,NA,41.954,4/1/22,4/1/22,0
Blue Oak,2022,G1,2,6,195,NA,BO_149,BO_032,4,1,1,0,NA,0,0,17.06,NA,NA,NA,4/28/22,4/28/22,0
Blue Oak,2022,G1,2,6,196,NA,BO_073,BO_070,5,2,9,5,3.13,2.5,22.5,NA,27.011,419.945,43.243,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,6,197,NA,BO_032,BO_096,4,0,0,0,NA,0,0,NA,NA,NA,NA,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,198,NA,BO_130,BO_161,1,1,4,0,NA,0,0,18.88,NA,NA,26.736,3/25/22,5/5/22,41
Blue Oak,2022,G1,2,6,199,NA,BO_153,BO_157,6,4,18,5,2.5175,1.25,22.5,59.17,20.086,268.221,NA,3/17/22,4/28/22,42
Blue Oak,2022,G1,2,6,200,NA,BO_029,BO_090,1,2,4,1,2.68,0.5,2,22,21.426,293.91,19.981,3/25/22,4/28/22,34
Blue Oak,2022,G1,2,6,201,NA,BO_106,BO_191,4,4,20,0,NA,0,0,107.79,22.137,273.258,NA,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,6,202,NA,BO_001,BO_151,8,1,1,2,9.325,2,2,15.44,NA,NA,38.293,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,6,203,NA,BO_189,BO_142,4,2,19,0,NA,0,0,39.48,23.631,362.558,17.152,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,6,204,NA,BO_130,BO_174,1,2,4,3,5.003333333,1.5,6,11.83,25.236,417.303,NA,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,6,205,NA,BO_198,BO_158,2,0,9,0,NA,0,0,NA,NA,NA,38.091,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,6,206,NA,BO_101,BO_182,5,4,13,11,2.214545455,2.75,35.75,89.89,22.202,289.704,11.368,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,7,207,NA,BO_101,BO_080,2,0,0,0,NA,0,0,NA,25.146,336.048,NA,4/1/22,4/1/22,0
Blue Oak,2022,G1,2,7,208,NA,BO_040,BO_029,1,0,0,0,NA,0,0,NA,21.955,278.575,NA,4/1/22,4/8/22,7
Blue Oak,2022,G1,2,7,209,NA,BO_201,BO_189,4,0,1,0,NA,0,0,NA,26.251,479.683,29.332,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,7,210,NA,BO_106,BO_104,2,4,10,2,1.67,0.5,5,NA,28.575,410.723,NA,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,7,211,NA,BO_170,BO_055,2,1,1,1,5.05,1,1,92.13,24.914,366.932,15.098,4/1/22,5/25/22,54
Blue Oak,2022,G1,2,7,212,NA,BO_187,BO_135,3,2,3,3,1.603333333,1.5,4.5,8.06,19.963,240.76,24.348,4/8/22,4/28/22,20
Blue Oak,2022,G1,2,7,213,NA,BO_069,BO_043,7,0,0,0,NA,0,0,NA,21.629,NA,NA,4/1/22,4/8/22,7
Blue Oak,2022,G1,2,7,214,NA,BO_040,BO_067,2,0,0,0,NA,0,0,13.25,NA,NA,18.594,4/1/22,4/8/22,7
Blue Oak,2022,G1,2,7,215,NA,BO_153,BO_177,6,0,0,0,NA,0,0,NA,NA,NA,30.637,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,7,216,NA,BO_128,BO_105,6,0,0,0,NA,0,0,20.18,20.612,217.855,25.922,4/1/22,4/13/22,12
Blue Oak,2022,G1,2,7,217,NA,BO_101,BO_024,4,2,2,0,NA,0,0,NA,24.395,274.93,24.834,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,7,218,NA,BO_039,BO_087,3,0,0,0,NA,0,0,10.95,NA,NA,40.97,4/1/22,4/1/22,0
Blue Oak,2022,G1,2,7,219,NA,BO_194,BO_125,7,5,6,13,3.786923077,2.6,15.6,28.13,NA,NA,23.846,3/17/22,4/13/22,27
Blue Oak,2022,G1,2,7,220,NA,BO_119,BO_013,3,1,1,0,NA,0,0,NA,22.562,303.627,20.185,3/17/22,4/8/22,22
Blue Oak,2022,G1,2,7,221,NA,BO_187,BO_150,3,2,2,1,4.8,0.5,1,11.48,NA,NA,24.112,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,7,222,NA,BO_058,BO_094,1,0,0,0,NA,0,0,79.65,24.06,331.286,19.881,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,7,223,NA,BO_149,BO_185,2,0,0,0,NA,0,0,NA,23.781,353.532,NA,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,7,224,NA,BO_033,BO_124,7,1,5,0,NA,0,0,26.27,25.822,388.514,55.489,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,7,225,NA,BO_192,BO_166,1,0,6,0,NA,0,0,56.59,27.503,470.827,21.487,3/25/22,4/28/22,34
Blue Oak,2022,G1,2,7,226,NA,BO_163,BO_072,7,1,1,2,5.815,2,2,7.04,NA,NA,38.493,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,7,227,NA,BO_199,BO_069,5,0,0,0,NA,0,0,19.91,NA,NA,NA,4/1/22,4/13/22,12
Blue Oak,2022,G1,2,7,228,NA,BO_198,BO_159,1,0,0,0,NA,0,0,17.92,NA,NA,35.242,4/8/22,5/25/22,47
Blue Oak,2022,G1,2,7,228,NA,BO_198,BO_159,1,0,0,0,NA,0,0,17.92,NA,NA,35.242,4/8/22,5/25/22,47
Blue Oak,2022,G1,2,7,229,NA,BO_033,BO_099,7,3,3,1,2.13,0.333333333,1,28.77,26.097,410.848,46.87,3/25/22,4/21/22,27
Blue Oak,2022,G1,2,7,230,NA,BO_162,BO_164,6,1,1,1,3.73,1,1,5.24,NA,NA,33.858,3/25/22,4/28/22,34
Blue Oak,2022,G1,2,7,231,NA,BO_168,BO_155,8,3,3,13,3.363333333,4.333333333,13,47.89,23.287,315.428,NA,4/1/22,5/25/22,54
Blue Oak,2022,G1,2,7,232,NA,BO_058,BO_123,1,1,1,3,3.356666667,3,3,111.12,27.708,438.406,58.799,4/1/22,5/12/22,41
Blue Oak,2022,G1,2,8,233,NA,BO_143,BO_152,6,1,2,2,10.995,2,4,NA,26.308,418.663,38.451,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,8,234,NA,BO_032,BO_088,1,2,3,7,3.144285714,3.5,10.5,NA,24.12,366.037,30.162,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,8,235,NA,BO_173,BO_054,8,0,0,0,NA,0,0,13.15,28.315,470.325,18.543,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,8,236,NA,BO_183,BO_116,5,1,3,0,NA,0,0,NA,NA,NA,NA,3/17/22,4/1/22,15
Blue Oak,2022,G1,2,8,237,NA,BO_151,BO_148,8,0,5,0,NA,0,0,24.65,28.879,447.307,34.745,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,8,238,NA,BO_168,BO_180,4,1,2,0,NA,0,0,6.16,NA,NA,19.341,3/17/22,3/25/22,8
Blue Oak,2022,G1,2,8,239,NA,BO_198,BO_100,2,2,4,1,2.04,0.5,2,53.65,26.571,381.094,22.08,3/25/22,4/21/22,27
Blue Oak,2022,G1,2,8,240,NA,BO_194,BO_037,6,0,7,0,NA,0,0,NA,19.801,227.839,30.166,3/25/22,4/13/22,19
Blue Oak,2022,G1,2,8,241,NA,BO_199,BO_018,6,0,0,0,NA,0,0,4.3,NA,NA,NA,4/1/22,4/1/22,0
Blue Oak,2022,G1,2,8,242,NA,BO_070,BO_184,1,1,1,1,9.83,1,1,NA,NA,NA,14.3756,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,8,243,NA,BO_005,BO_019,3,1,1,0,NA,0,0,11.53,19.551,216.172,16.96,3/17/22,4/8/22,22
Blue Oak,2022,G1,2,8,244,NA,BO_070,BO_066,6,0,0,0,NA,0,0,NA,NA,NA,8.621,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,8,245,NA,BO_033,BO_143,3,1,1,0,NA,0,0,NA,16.54,174.549,NA,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,8,246,NA,BO_163,BO_034,4,1,1,7,3.1,7,7,12.43,NA,NA,33.659,3/11/22,4/13/22,33
Blue Oak,2022,G1,2,8,247,NA,BO_168,BO_175,2,0,1,0,NA,0,0,NA,31.418,592.123,82.761,3/17/22,5/25/22,69
Blue Oak,2022,G1,2,8,248,NA,BO_096,BO_134,7,1,6,1,2.21,1,6,33.25,NA,NA,21.31,3/25/22,4/8/22,14
Blue Oak,2022,G1,2,8,249,NA,BO_173,BO_091,2,9,14,11,3.425535714,1.222222222,17.11111111,38.23,NA,NA,41.01,3/17/22,4/21/22,35
Blue Oak,2022,G1,2,8,249,NA,BO_173,BO_091,2,9,14,11,3.425535714,1.222222222,17.11111111,38.23,NA,NA,41.01,3/17/22,4/21/22,35
Blue Oak,2022,G1,2,8,250,NA,BO_001,BO_048,1,1,1,1,2.7,1,1,37.86,19.228,218.818,71.503,3/25/22,5/25/22,61
Blue Oak,2022,G1,2,8,251,NA,BO_189,BO_126,4,5,8,3,2.535,0.6,4.8,14.91,NA,NA,46.62,4/13/22,4/28/22,15
Blue Oak,2022,G1,2,8,252,NA,BO_192,BO_021,6,4,10,12,5.025,3,30,NA,NA,NA,36.877,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,8,253,NA,BO_029,BO_190,3,0,6,0,NA,0,0,24.49,NA,NA,20.139,3/25/22,5/5/22,41
Blue Oak,2022,G1,2,8,254,NA,BO_188,BO_154,6,0,1,0,NA,0,0,3.23,NA,NA,42.968,3/25/22,3/25/22,0
Blue Oak,2022,G1,2,8,255,NA,BO_069,BO_201,2,0,2,0,NA,0,0,6.19,20.292,260.426,20.758,3/17/22,4/1/22,15
Blue Oak,2022,G1,2,8,256,NA,BO_096,BO_178,3,0,2,0,NA,0,0,5.91,NA,NA,NA,3/25/22,4/1/22,7
Blue Oak,2022,G1,2,8,257,NA,BO_199,BO_015,3,2,3,2,5.38,1,3,NA,22.61,289.728,88.455,4/1/22,5/12/22,41
Blue Oak,2022,G1,2,8,258,NA,BO_143,BO_004,2,3,6,2,3.22,0.666666667,4,51.83,22.036,325.356,NA,3/25/22,5/5/22,41
Blue Oak,2022,G1,2,8,259,NA,BO_005,BO_176,1,2,13,0,NA,0,0,62,21.641,276.285,NA,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,8,260,NA,BO_022,BO_009,7,4,35,2,5.705,0.5,17.5,136.95,30.47,545.931,NA,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,8,261,NA,BO_163,BO_144,5,0,2,0,NA,0,0,31.15,23.544,284.849,NA,3/25/22,5/12/22,48
Blue Oak,2022,G1,2,8,262,NA,BO_088,BO_169,1,3,28,8,2.700333333,2.666666667,74.66666667,NA,24.308,343.471,87.173,3/25/22,5/20/22,56
Blue Oak,2022,G1,2,8,263,NA,BO_151,BO_167,3,1,3,1,2.1,1,3,NA,NA,NA,NA,4/8/22,5/5/22,27
Blue Oak,2022,G1,2,8,264,NA,BO_039,BO_102,3,3,7,8,1.93875,2.666666667,18.66666667,NA,NA,NA,NA,4/1/22,5/20/22,49
Blue Oak,2022,G1,3,10,294,NA,BO_074,BO_027,6,5,5,16,2.233125,3.2,16,NA,21.77,315.703,67.962,4/1/22,4/21/22,20
Blue Oak,2022,G1,3,10,295,NA,BO_069,BO_043,4,4,11,7,0.719166667,1.75,19.25,53.14,24.699,381.289,24.737,3/25/22,5/26/22,62
Blue Oak,2022,G1,3,10,296,NA,BO_038,BO_149,5,1,2,1,5.75,1,2,NA,27.281,460.875,48.064,4/1/22,5/20/22,49
Blue Oak,2022,G1,3,10,297,NA,BO_199,BO_018,4,6,6,6,1.968,1,6,NA,20.039,248.65,62.527,4/1/22,4/28/22,27
Blue Oak,2022,G1,3,10,298,NA,BO_101,BO_080,1,2,2,6,4.71,3,6,13.97,22.379,278.379,NA,3/25/22,5/20/22,56
Blue Oak,2022,G1,3,10,299,NA,BO_194,BO_098,1,1,1,0,NA,0,0,NA,19.073,202.803,38.796,3/25/22,5/26/22,62
Blue Oak,2022,G1,3,10,300,NA,BO_088,BO_169,5,1,2,0,NA,0,0,31.94,23.421,345.81,34.256,4/1/22,5/20/22,49
Blue Oak,2022,G1,3,10,301,NA,BO_162,BO_089,2,0,0,0,NA,0,0,NA,23.024,355.419,60.297,3/25/22,4/28/22,34
Blue Oak,2022,G1,3,10,302,NA,BO_185,BO_085,2,1,1,0,NA,0,0,NA,27.942,451.94,24.138,4/8/22,4/13/22,5
Blue Oak,2022,G1,3,10,303,NA,BO_170,BO_045,6,4,4,4,4.7275,1,4,112.4,28.386,381.538,63.76,4/1/22,5/12/22,41
Blue Oak,2022,G1,3,10,304,NA,BO_201,BO_189,4,2,2,0,NA,0,0,157.48,21.23,267.413,NA,3/25/22,5/5/22,41
Blue Oak,2022,G1,3,10,305,NA,BO_189,BO_126,2,1,1,3,0.41,3,3,21.28,NA,NA,39.343,4/1/22,4/21/22,20
Blue Oak,2022,G1,3,10,306,NA,BO_143,BO_195,4,1,1,0,NA,0,0,43.78,NA,NA,16.791,4/1/22,5/26/22,55
Blue Oak,2022,G1,3,10,307,NA,BO_188,BO_052,2,2,2,1,4.89,0.5,1,11.66,24.343,385.175,52.625,4/1/22,4/28/22,27
